OBJECTID_1,SÃ­mbolo_U,DescripciÃ,Edad,UG_integra,Comentario,SHAPE.AREA,SHAPE.LEN
4507,n1n2-Pi,"Cuarzodioritas, tonalitas, dioritas y granodioritas",Aquitaniano-Burdigaliano,,,0.000106242312054,0.046405515382555
1737,k2k6-Sm7,"Lodolitas; arenitas lodosas y arenitas lÃ­ticas; cherts; calizas; tobas, y aglomerados. Localmente cataclasitas.",Turoniano-Maastrichtiano,,,0.008467454980282,0.605582432039505
7526,K2-Pu7,"Harzburgitas, lerzolitas, dunitas y websteritas en interbandeamientos cumulÃ­ticos con gabronoritas. Las dunitas se encuentran serpentinizadas.",CretÃ¡cico Superior,,,0.00082930647161,0.149628460518912
7602,K2-Pu7,"Harzburgitas, lerzolitas, dunitas y websteritas en interbandeamientos cumulÃ­ticos con gabronoritas. Las dunitas se encuentran serpentinizadas.",CretÃ¡cico Superior,,,0.000061582316045,0.065207162594431
5978,K2-Pm7,"Gabros que varÃ­an de olivÃ­nicos a cuarzogabros, a travÃ©s de noritas y gabros hornblÃ©ndicos.",CretÃ¡cico Superior,,,0.000128180629236,0.118516978094479
7674,N2-Sm,"Lodolitas y arenitas lÃ­ticas localmente calcÃ¡reas con concreciones nodulares, y en la base, conglomerados.",Plioceno,FormaciÃ³n MayorquÃ­n,,0.001166957641956,0.145217417990419
8311,N2-Sm,"Lodolitas y arenitas lÃ­ticas localmente calcÃ¡reas con concreciones nodulares, y en la base, conglomerados.",Plioceno,FormaciÃ³n MayorquÃ­n,,0.000331214520473,0.083589867830794
7957,Q2-m,"DepÃ³sitos de gravas y arenas acumulados en playas, y de lodos ricos en materia orgÃ¡nica asociados al desarrollo de manglares.",Holoceno,,,0.007099316880636,0.586981759712952
1370,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.001139465515306,0.366448088792067
5090,N2-Sc,"Conglomerados, y arenitas lÃ­ticas conglomerÃ¡ticas intercaladas con arcillolitas, limolitas y turbas.",Plioceno,FormaciÃ³n Raposo,,0.000513015691054,0.152958058738431
7177,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.004771558916201,1.22469478628499
12382,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.005620035945939,1.17079720926139
2723,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000829455401059,0.130905715638144
8764,N2-Sm,"Lodolitas y arenitas lÃ­ticas localmente calcÃ¡reas con concreciones nodulares, y en la base, conglomerados.",Plioceno,FormaciÃ³n MayorquÃ­n,,0.002080894916182,0.415262896119164
9681,n5n6-Sm,Arenitas lÃ­ticas de grano fino con concreciones calcÃ¡reas intercaladas con limolitas y arcillolitas,Tortoniano-Mesiniano,,,0.00043139685492,0.089462972791416
9680,k2k6-Sm7,"Lodolitas; arenitas lodosas y arenitas lÃ­ticas; cherts; calizas; tobas, y aglomerados. Localmente cataclasitas.",Turoniano-Maastrichtiano,,,0.004786421556186,0.379261172426268
8889,N2-Sc,"Conglomerados, y arenitas lÃ­ticas conglomerÃ¡ticas intercaladas con arcillolitas, limolitas y turbas.",Plioceno,,,0.002693028471878,0.240697242022964
2585,Q-p,DepÃ³sitos de ceniza y lapilli de composiciÃ³n andesÃ­tica,Cuaternario,,,0.000441915110293,0.117774212271188
4553,Q-p,DepÃ³sitos de ceniza y lapilli de composiciÃ³n andesÃ­tica,Cuaternario,,,0.000093514573617,0.039799895017456
8754,N2-Vi,Lavas e ignimbritas de composiciÃ³n andesÃ­tica,Plioceno,,,0.00013749514882,0.0611289098665
6932,Q-p,DepÃ³sitos de ceniza y lapilli de composiciÃ³n andesÃ­tica,Cuaternario,,,0.000389052743154,0.118930804503095
4441,Q2-Vm,Basaltos y andesitas basÃ¡lticas,Holoceno,,,0.000068891713494,0.03007930476467
1551,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000196270647676,0.074057828266371
5853,Q2-l,DepÃ³sitos paludales,Holoceno,,,0.000800238805368,0.251510786515847
649,N2-Vi,Lavas e ignimbritas de composiciÃ³n andesÃ­tica,Plioceno,,,0.000112517054743,0.041068504974241
1189,Q-p,DepÃ³sitos de ceniza y lapilli de composiciÃ³n andesÃ­tica,Cuaternario,,,0.001173685342597,0.239974326848273
739,MP3NP1-Mag2,"Gneises cuarzofeldespÃ¡ticos, migmatitas, granulitas, anfibolitas, ortogneises, cuarcitas y mÃ¡rmoles.",EstÃ©nico-TÃ³nico,Complejo MigmatÃ­tico de La Cocha-RÃ­o TÃ©llez,,0.016637182322634,1.60037375006414
6164,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000080256544546,0.039328886444103
938,K1-VCm5,"Basaltos y andesitas intercalados con arenitas lodosas lÃ­ticas, lodolitas carbonosas, arenitas feldespÃ¡ticas, calizas y limolitas silÃ­ceas.",CretÃ¡cico Inferior,Complejo Quebradagrande,,0.000296477580636,0.187904085514745
4208,Q-vc,Flujos volcanoclÃ¡sticos constituidos por piroclastos y epiclastos de composiciÃ³n andesÃ­tica,Cuaternario,,,0.000085134807188,0.050718596833078
8437,PZ-Mm,MÃ¡rmoles con intercalaciones menores de cuarcitas,Paleozoico,Complejo Aleluya,,0.000145687758124,0.077373416827291
230,MP3NP1-Mag2,"Gneises cuarzofeldespÃ¡ticos, migmatitas, granulitas, anfibolitas, ortogneises, cuarcitas y mÃ¡rmoles.",EstÃ©nico-TÃ³nico,Complejo MigmatÃ­tico de La Cocha-RÃ­o TÃ©llez,,0.006652415859271,0.645259749145578
11976,J-VCc,"Tobas, aglomerados y lavas; ocasionalmente, intercalaciones de capas rojas de arenitas lÃ­ticas y limolitas.",JurÃ¡sico,FormaciÃ³n SaldaÃ±a,,0.007361877078453,0.671126106373865
8376,e6e9-Sc,"Intercalaciones de capas rojas de conglomerados, arenitas lÃ­ticas conglomerÃ¡ticas y arcillolitas.",Bartoniano-Chatiano,FormaciÃ³n Pepino,,0.000053351813414,0.029390775480249
2309,b6k1?-Sctm,"Cuarzoarenitas glauconÃ­ticas o conglomerÃ¡ticas, y conglomerados de cuarzo. Intercalaciones de lodolitas grises a negras y de calizas bioclÃ¡sticas.",Albiano-Cenomaniano?,FormaciÃ³n Caballos,,0.000328538490554,0.187836425899775
8537,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.003340230799654,0.547258179728219
1473,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.000305489110136,0.162511152148306
6456,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000651964117465,0.221359648463795
3947,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.000083632930096,0.040419045961839
8852,J-VCc,"Tobas, aglomerados y lavas; ocasionalmente, intercalaciones de capas rojas de arenitas lÃ­ticas y limolitas.",JurÃ¡sico,FormaciÃ³n SaldaÃ±a,,0.001084824528039,0.224631100751872
2148,E3N1-Sct,"Lodolitas, arenitas lÃ­ticas e intercalaciones de conglomerados ferruginosos. Presenta costras de yeso y capas de carbÃ³n.",Oligoceno-Mioceno,Grupo Orito,,0.007346434956085,0.706412144270275
12343,J-VCc,"Tobas, aglomerados y lavas; ocasionalmente, intercalaciones de capas rojas de arenitas lÃ­ticas y limolitas.",JurÃ¡sico,FormaciÃ³n SaldaÃ±a,,0.126085773028448,6.07435026875926
1340,Q-t,Terrazas aluviales,Cuaternario,,,0.000111730043804,0.063180939244169
6282,n2n3-Hi,PÃ³rfidos diorÃ­ticos,Burdigaliano-Langhiano,,,0.000817612158087,0.202891194695588
830,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.000139483361247,0.109098112240345
6184,Q-Vi,Andesitas porfirÃ­ticas,Cuaternario,,,0.000060116558884,0.047868505330412
8432,Q-vc,Flujos volcanoclÃ¡sticos constituidos por piroclastos y epiclastos de composiciÃ³n andesÃ­tica,Cuaternario,,,0.000140556502864,0.054775535375152
6878,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.000204682774704,0.080569372648947
345,N1-St,"Arcillolitas, limolitas, arenitas y conglomerados",Mioceno,FormaciÃ³n Esmita,,0.000892020862759,0.159782752791963
6630,N1-St,"Arcillolitas, limolitas, arenitas y conglomerados",Mioceno,FormaciÃ³n Esmita,,0.001030953335795,0.280876358529724
1843,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.000078007816135,0.052407067014465
2834,k2k6-Sm7,"Lodolitas; arenitas lodosas y arenitas lÃ­ticas; cherts; calizas; tobas, y aglomerados. Localmente cataclasitas.",Turoniano-Maastrichtiano,,,0.002851865544519,0.532416495951579
1711,K2-Vm7,"Basaltos toleÃ­ticos, y doleritas, picritas, tobas bÃ¡sicas y brechas volcÃ¡nicas.",CretÃ¡cico Superior,,,0.000103372261612,0.092140936739411
1222,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.00024629558194,0.124061473145848
7650,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.000737017156894,0.367411153242402
5363,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.000127325585,0.094674053712881
2721,Q-t,Terrazas aluviales,Cuaternario,,,0.000111974684815,0.075786678529494
1749,e6e7-Stm,"Conglomerados, arenitas lodosas lÃ­ticas, cuarzoarenitas, limolitas, shales y carbones.",Bartoniano-Priaboniano,FormaciÃ³n Mosquera,,0.000342455528536,0.135118377284581
2722,K2-Pm7,"Gabros que varÃ­an de olivÃ­nicos a cuarzogabros, a travÃ©s de noritas y gabros hornblÃ©ndicos.",CretÃ¡cico Superior,,,0.00746216566814,0.457191030703251
7255,e6e7-Stm,"Conglomerados, arenitas lodosas lÃ­ticas, cuarzoarenitas, limolitas, shales y carbones.",Bartoniano-Priaboniano,FormaciÃ³n Mosquera,,0.000054877123737,0.033328684312603
9362,K1-Mbg6,"Esquistos anfibÃ³licos, cuarzosericÃ­ticos, clorÃ­ticos y talcosos, y cuarcitas.",CretÃ¡cico Inferior,Esquistos de Buesaco,,0.00015478289253,0.064577604834892
4860,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000144230593839,0.104314494478682
1156,n4n6-Hi,"PÃ³rfidos diorÃ­ticos, granodiorÃ­ticos y tonalÃ­ticos",Serravaliano-Mesiniano,,,0.000124869305152,0.051047004353998
270,N2-Vi,Lavas e ignimbritas de composiciÃ³n andesÃ­tica,Plioceno,,,0.00008172794205,0.045450820028125
128,n2n3-Hi,PÃ³rfidos diorÃ­ticos,Burdigaliano-Langhiano,Stock de Arrayanes La Playa,,0.000166709388817,0.051200032375308
6188,n4n6-Hi,"PÃ³rfidos diorÃ­ticos, granodiorÃ­ticos y tonalÃ­ticos",Serravaliano-Mesiniano,,,0.000339450617134,0.108939624567385
5988,K1-VCm5,"Basaltos y andesitas intercalados con arenitas lodosas lÃ­ticas, lodolitas carbonosas, arenitas feldespÃ¡ticas, calizas y limolitas silÃ­ceas.",CretÃ¡cico Inferior,Complejo Quebradagrande,,0.000074131906132,0.0771195721493
5512,n4n6-Hi,"PÃ³rfidos diorÃ­ticos, granodiorÃ­ticos y tonalÃ­ticos",Serravaliano-Mesiniano,Tonalita de Sucre,,0.000218836235093,0.059777244286533
5757,n4n6-Hi,"PÃ³rfidos diorÃ­ticos, granodiorÃ­ticos y tonalÃ­ticos",Serravaliano-Mesiniano,Stock de Lerma,,0.001439140883727,0.340627116506019
6043,N2-VCc,"Tobas intercaladas con aglomerados, brechas, conglomerados, lodolitas y arenitas.",Plioceno,Vulcanitas de GaleÃ³n,,0.00960333831151,1.28442877257868
1183,n4n6-Hi,"PÃ³rfidos diorÃ­ticos, granodiorÃ­ticos y tonalÃ­ticos",Serravaliano-Mesiniano,,,0.000163726531651,0.063853885214411
8019,n4n6-Hi,"PÃ³rfidos diorÃ­ticos, granodiorÃ­ticos y tonalÃ­ticos",Serravaliano-Mesiniano,Stock del Diviso,,0.000056452919678,0.038676054101555
204,n4n6-Hi,"PÃ³rfidos diorÃ­ticos, granodiorÃ­ticos y tonalÃ­ticos",Serravaliano-Mesiniano,,,0.000081407716415,0.035847181502268
8860,Q-p,DepÃ³sitos de ceniza y lapilli de composiciÃ³n andesÃ­tica,Cuaternario,,,0.000213090579658,0.06814608336718
7099,e6e7-Stm,"Conglomerados, arenitas lodosas lÃ­ticas, cuarzoarenitas, limolitas, shales y carbones.",Bartoniano-Priaboniano,FormaciÃ³n Mosquera,,0.000058400210519,0.044755984964087
11906,n2n3-Hi,PÃ³rfidos diorÃ­ticos,Burdigaliano-Langhiano,,,0.003508025431228,0.921454474727845
3821,K2-Vm7,"Basaltos toleÃ­ticos, y doleritas, picritas, tobas bÃ¡sicas y brechas volcÃ¡nicas.",CretÃ¡cico Superior,Complejo Barroso-Amaime,,0.000055725338378,0.034564675547312
9368,K1-Mbg6,"Esquistos anfibÃ³licos, cuarzosericÃ­ticos, clorÃ­ticos y talcosos, y cuarcitas.",CretÃ¡cico Inferior,Complejo ArquÃ­a,,0.000057327337773,0.035382292875057
1842,n4n6-Hi,"PÃ³rfidos diorÃ­ticos, granodiorÃ­ticos y tonalÃ­ticos",Serravaliano-Mesiniano,Stock de Ponquillo,,0.000237053200979,0.058316532941412
3655,Q-p,DepÃ³sitos de ceniza y lapilli de composiciÃ³n andesÃ­tica,Cuaternario,,,0.00371744428091,0.790913061573816
7140,n4n6-Hi,"PÃ³rfidos diorÃ­ticos, granodiorÃ­ticos y tonalÃ­ticos",Serravaliano-Mesiniano,,,0.000047656713496,0.035870503863953
9395,T-Pf,Ortogneises granÃ­ticos,TriÃ¡sico,Granitoide de Bellones,,0.000113297657045,0.056531059245487
2134,Q-p,DepÃ³sitos de ceniza y lapilli de composiciÃ³n andesÃ­tica,Cuaternario,,,0.000444501905565,0.116919802272963
12279,N2-VCc,"Tobas intercaladas con aglomerados, brechas, conglomerados, lodolitas y arenitas.",Plioceno,Vulcanitas de GaleÃ³n,,0.018437283872801,1.77348946111493
9371,K1-Mbg6,"Esquistos anfibÃ³licos, cuarzosericÃ­ticos, clorÃ­ticos y talcosos, y cuarcitas.",CretÃ¡cico Inferior,Complejo ArquÃ­a,,0.002456233319709,0.364939636716075
11902,K1-VCm5,"Basaltos y andesitas intercalados con arenitas lodosas lÃ­ticas, lodolitas carbonosas, arenitas feldespÃ¡ticas, calizas y limolitas silÃ­ceas.",CretÃ¡cico Inferior,Complejo Quebradagrande,,0.014395474760624,1.29118808014283
3017,K1-VCm5,"Basaltos y andesitas intercalados con arenitas lodosas lÃ­ticas, lodolitas carbonosas, arenitas feldespÃ¡ticas, calizas y limolitas silÃ­ceas.",CretÃ¡cico Inferior,Complejo Quebradagrande,,0.000053502389376,0.037785141146122
9370,K1-Mbg6,"Esquistos anfibÃ³licos, cuarzosericÃ­ticos, clorÃ­ticos y talcosos, y cuarcitas.",CretÃ¡cico Inferior,Complejo ArquÃ­a,,0.000785012433653,0.213829940456053
5094,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.000251062270166,0.205952038827232
2681,T-Mbg3,"Esquistos grafÃ­ticos, cuarzomoscovÃ­ticos, clorÃ­ticos y anfibÃ³licos; filitas; cuarcitas; mÃ¡rmoles, y serpentinitas.",TriÃ¡sico,Metamorfitas de Pompeya,,0.00293039818522,0.399905041164612
4306,MP3NP1-Mag2,"Gneises cuarzofeldespÃ¡ticos, migmatitas, granulitas, anfibolitas, ortogneises, cuarcitas y mÃ¡rmoles.",EstÃ©nico-TÃ³nico,Complejo MigmatÃ­tico de La Cocha-RÃ­o TÃ©llez,,0.000654160681881,0.177657073696339
7242,Q-p,DepÃ³sitos de ceniza y lapilli de composiciÃ³n andesÃ­tica,Cuaternario,,,0.000362195583794,0.094732685706242
12222,N2-p,Tobas de cenizas y lapilli intercaladas con lavas de composiciÃ³n andesÃ­tica,Plioceno,,,0.002206147621237,0.789526920953102
12062,Q-Vi,Andesitas porfirÃ­ticas,Cuaternario,,,0.02560804864592,1.40407025450449
12053,Q-vc,Flujos volcanoclÃ¡sticos constituidos por piroclastos y epiclastos de composiciÃ³n andesÃ­tica,Cuaternario,"FormaciÃ³n PopayÃ¡n, Conjunto Superior",,0.112585308860763,8.76148974370592
3631,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000291687717022,0.088316782319266
2030,N2-Sc,"Conglomerados, y arenitas lÃ­ticas conglomerÃ¡ticas intercaladas con arcillolitas, limolitas y turbas.",Plioceno,FormaciÃ³n Raposo,,0.000227551421333,0.079846492277445
12165,K2-Vm7,"Basaltos toleÃ­ticos, y doleritas, picritas, tobas bÃ¡sicas y brechas volcÃ¡nicas.",CretÃ¡cico Superior,,,0.007148098880529,0.703230100143312
8646,K2-Vm7,"Basaltos toleÃ­ticos, y doleritas, picritas, tobas bÃ¡sicas y brechas volcÃ¡nicas.",CretÃ¡cico Superior,,,0.00139505806092,0.268472035484932
1426,K2-Vm7,"Basaltos toleÃ­ticos, y doleritas, picritas, tobas bÃ¡sicas y brechas volcÃ¡nicas.",CretÃ¡cico Superior,,,0.01136617057241,0.973682985611021
1766,n1n2-Pi,"Cuarzodioritas, tonalitas, dioritas y granodioritas",Aquitaniano-Burdigaliano,,,0.000097622740659,0.063069206344091
12006,e6e7-Stm,"Conglomerados, arenitas lodosas lÃ­ticas, cuarzoarenitas, limolitas, shales y carbones.",Bartoniano-Priaboniano,FormaciÃ³n Chimborazo,,0.01311331747507,1.30181632557093
2808,N2-Vi,Lavas e ignimbritas de composiciÃ³n andesÃ­tica,Plioceno,"FormaciÃ³n PopayÃ¡n, Conjunto Inferior",,0.00008727609115,0.054038544791129
1132,K2-Vm7,"Basaltos toleÃ­ticos, y doleritas, picritas, tobas bÃ¡sicas y brechas volcÃ¡nicas.",CretÃ¡cico Superior,,,0.000968953350593,0.18910151923162
7437,k2k6-Sm7,"Lodolitas; arenitas lodosas y arenitas lÃ­ticas; cherts; calizas; tobas, y aglomerados. Localmente cataclasitas.",Turoniano-Maastrichtiano,,,0.021765382360475,1.97481449221939
260,k2k6-Sm7,"Lodolitas; arenitas lodosas y arenitas lÃ­ticas; cherts; calizas; tobas, y aglomerados. Localmente cataclasitas.",Turoniano-Maastrichtiano,FormaciÃ³n Ampudia,,0.00127039601734,0.16590769663177
3530,e6e7-Stm,"Conglomerados, arenitas lodosas lÃ­ticas, cuarzoarenitas, limolitas, shales y carbones.",Bartoniano-Priaboniano,FormaciÃ³n Chimborazo,,0.000429112966911,0.197760644327082
6515,E3-St,"Cuarzoarenitas de grano fino a conglomerÃ¡ticas intercaladas con conglomerados, lodolitas y carbones.",Oligoceno,,,0.000560360611176,0.264017711074263
5801,n1n2-Pi,"Cuarzodioritas, tonalitas, dioritas y granodioritas",Aquitaniano-Burdigaliano,Stock de Santa Ana,,0.000468177618433,0.1076962902665
7431,K2-Vm7,"Basaltos toleÃ­ticos, y doleritas, picritas, tobas bÃ¡sicas y brechas volcÃ¡nicas.",CretÃ¡cico Superior,Ofiolita de La Tetilla,,0.000721588517509,0.291682806302064
1580,E3-St,"Cuarzoarenitas de grano fino a conglomerÃ¡ticas intercaladas con conglomerados, lodolitas y carbones.",Oligoceno,,,0.004416968107094,0.774208777185271
11980,N1-St,"Arcillolitas, limolitas, arenitas y conglomerados",Mioceno,FormaciÃ³n Esmita,,0.014846326415334,2.13885666968007
5266,N2-Sm,"Lodolitas y arenitas lÃ­ticas localmente calcÃ¡reas con concreciones nodulares, y en la base, conglomerados.",Plioceno,FormaciÃ³n MayorquÃ­n,,0.000071672877484,0.046988907309895
5579,N2-Sm,"Lodolitas y arenitas lÃ­ticas localmente calcÃ¡reas con concreciones nodulares, y en la base, conglomerados.",Plioceno,Sedimentitas de Ladrilleros,,0.001631066258715,0.278162416845643
3068,Q-t,Terrazas aluviales,Cuaternario,,,0.001302616377229,0.306274884725617
5097,N2-Sm,"Lodolitas y arenitas lÃ­ticas localmente calcÃ¡reas con concreciones nodulares, y en la base, conglomerados.",Plioceno,FormaciÃ³n MayorquÃ­n,,0.00023280639279,0.080737257018694
5232,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.000336703774113,0.17934753006503
8517,n1n2-Pi,"Cuarzodioritas, tonalitas, dioritas y granodioritas",Aquitaniano-Burdigaliano,Stock de RÃ­o Piedras,,0.000141150430955,0.0469741398923
8171,n1n2-Pi,"Cuarzodioritas, tonalitas, dioritas y granodioritas",Aquitaniano-Burdigaliano,Stock de RÃ­o CacolÃ­,,0.000051105046346,0.026877144357119
1334,N2-Sc,"Conglomerados, y arenitas lÃ­ticas conglomerÃ¡ticas intercaladas con arcillolitas, limolitas y turbas.",Plioceno,FormaciÃ³n Raposo,,0.000121882415035,0.074875272112665
363,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.00023399214202,0.107588923489759
5326,K2-Vm7,"Basaltos toleÃ­ticos, y doleritas, picritas, tobas bÃ¡sicas y brechas volcÃ¡nicas.",CretÃ¡cico Superior,,,0.000707061047189,0.204216248933559
5745,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.000247922348901,0.088570706644443
5320,k2k6-Sm7,"Lodolitas; arenitas lodosas y arenitas lÃ­ticas; cherts; calizas; tobas, y aglomerados. Localmente cataclasitas.",Turoniano-Maastrichtiano,,,0.000057862170832,0.058382351958027
8853,k2k6-Sm7,"Lodolitas; arenitas lodosas y arenitas lÃ­ticas; cherts; calizas; tobas, y aglomerados. Localmente cataclasitas.",Turoniano-Maastrichtiano,FormaciÃ³n Espinal,,0.001734424631742,0.423710395590483
8363,k2k6-Sm7,"Lodolitas; arenitas lodosas y arenitas lÃ­ticas; cherts; calizas; tobas, y aglomerados. Localmente cataclasitas.",Turoniano-Maastrichtiano,FormaciÃ³n Ampudia,,0.00007930781195,0.053747084230901
483,K2-Pm7,"Gabros que varÃ­an de olivÃ­nicos a cuarzogabros, a travÃ©s de noritas y gabros hornblÃ©ndicos.",CretÃ¡cico Superior,Stock de Zabaletas,,0.000856826421046,0.129958416446769
5131,E3-St,"Cuarzoarenitas de grano fino a conglomerÃ¡ticas intercaladas con conglomerados, lodolitas y carbones.",Oligoceno,,,0.000801387643155,0.157489614208021
4027,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.000126993782257,0.07295457206736
584,N2-Sm,"Lodolitas y arenitas lÃ­ticas localmente calcÃ¡reas con concreciones nodulares, y en la base, conglomerados.",Plioceno,FormaciÃ³n MayorquÃ­n,,0.005780744816075,0.836087487994763
5411,n3n4-Sm,"Lodolitas, algunas calcÃ¡reas y nodulares, intercaladas con lentes de calizas y esporÃ¡dicamente capas de arenitas de grano fino a muy fino.",Langhiano-Serravaliano,FormaciÃ³n Condoto,,0.000720103947741,0.144343246847186
3859,n3n4-Sm,"Lodolitas, algunas calcÃ¡reas y nodulares, intercaladas con lentes de calizas y esporÃ¡dicamente capas de arenitas de grano fino a muy fino.",Langhiano-Serravaliano,FormaciÃ³n NapipÃ­,,0.011862963248497,1.10304439528432
12098,Q2-m,"DepÃ³sitos de gravas y arenas acumulados en playas, y de lodos ricos en materia orgÃ¡nica asociados al desarrollo de manglares.",Holoceno,,,0.019223073475426,1.49232595322273
12525,K2-Vm7,"Basaltos toleÃ­ticos, y doleritas, picritas, tobas bÃ¡sicas y brechas volcÃ¡nicas.",CretÃ¡cico Superior,Basaltos de BaudÃ³,,0.000456730690946,0.121393252104366
7015,Q-t,Terrazas aluviales,Cuaternario,,,0.001371436481955,0.324040332938357
4174,Q-t,Terrazas aluviales,Cuaternario,,,0.000098133491413,0.048514087188975
6157,Q-t,Terrazas aluviales,Cuaternario,,,0.003252137358269,0.318688936717377
4240,n3n4-Sm,"Lodolitas, algunas calcÃ¡reas y nodulares, intercaladas con lentes de calizas y esporÃ¡dicamente capas de arenitas de grano fino a muy fino.",Langhiano-Serravaliano,FormaciÃ³n NapipÃ­,,0.009025323843666,0.937893764137214
4461,n3n4-Sm,"Lodolitas, algunas calcÃ¡reas y nodulares, intercaladas con lentes de calizas y esporÃ¡dicamente capas de arenitas de grano fino a muy fino.",Langhiano-Serravaliano,FormaciÃ³n NapipÃ­,,0.004806563724778,0.756697831802036
4408,Q-t,Terrazas aluviales,Cuaternario,,,0.005720315567817,0.5041037357713
132,n3n4-Sm,"Lodolitas, algunas calcÃ¡reas y nodulares, intercaladas con lentes de calizas y esporÃ¡dicamente capas de arenitas de grano fino a muy fino.",Langhiano-Serravaliano,FormaciÃ³n NapipÃ­,,0.007155174490923,0.803299536264784
1097,Q-t,Terrazas aluviales,Cuaternario,,,0.002112599509215,0.200515911656708
